-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:160:9-168:20
	android:grantUriPermissions
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:164:13-47
	android:authorities
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:162:13-60
	android:exported
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:163:13-37
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:161:13-62
manifest
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21e219e40f7ac5421bdcae69ac44fac7/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21e219e40f7ac5421bdcae69ac44fac7/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21e219e40f7ac5421bdcae69ac44fac7/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21e219e40f7ac5421bdcae69ac44fac7/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21e219e40f7ac5421bdcae69ac44fac7/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:9:13-77
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60c394b36fb41f1ffc4fc0bd8162f1a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/khang4dang/.gradle/caches/transforms-3/70166bfdda5a9019e329fe460cd50ae4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/khang4dang/.gradle/caches/transforms-3/70166bfdda5a9019e329fe460cd50ae4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60310e6f4f3dfc9918f5eebd67055c4/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60310e6f4f3dfc9918f5eebd67055c4/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60c394b36fb41f1ffc4fc0bd8162f1a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60c394b36fb41f1ffc4fc0bd8162f1a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60c394b36fb41f1ffc4fc0bd8162f1a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60c394b36fb41f1ffc4fc0bd8162f1a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60c394b36fb41f1ffc4fc0bd8162f1a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60c394b36fb41f1ffc4fc0bd8162f1a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60c394b36fb41f1ffc4fc0bd8162f1a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:22-78
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:17-83
